City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Nijar,ES,26.8,clear sky,36.9665,-2.206,La Casa del Cine
4,Georgetown,MY,28.83,few clouds,5.4112,100.3354,Cititel Penang
7,Kapaa,US,28.99,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
9,Vila Franca Do Campo,PT,22.23,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
19,Hilo,US,27.92,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
20,Avarua,CK,25.03,few clouds,-21.2078,-159.775,Paradise Inn
25,Rikitea,PF,22.79,broken clouds,-23.1203,-134.9692,People ThankYou
36,Koundara,GN,24.33,light rain,12.4833,-13.3,Residance B....
43,Atuona,PF,25.1,scattered clouds,-9.8,-139.0333,Villa Enata
44,Kavieng,PG,27.17,light rain,-2.5744,150.7967,Nusa Island Retreat
46,Jalaun,IN,28.72,scattered clouds,26.1451,79.3366,Muskan maiching Center
47,Kahului,US,29.36,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
48,Thompson,CA,27.74,clear sky,55.7435,-97.8558,Burntwood Hotel
52,Albany,US,28.77,overcast clouds,42.6001,-73.9662,
58,Cabedelo,BR,27.37,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
59,Hambantota,LK,25.96,overcast clouds,6.1241,81.1185,Bungalow 63
61,Vaini,TO,23.43,overcast clouds,-21.2,-175.2,Keleti Beach Resort
62,Kenitra,MA,23.42,broken clouds,34.261,-6.5802,Bienvenue chez vous
65,Hasaki,JP,27.38,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
67,Lazaro Cardenas,MX,29.0,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
68,Puerto Ayora,EC,25.98,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
69,Ellsworth,US,23.86,overcast clouds,44.5434,-68.4195,Hampton Inn Ellsworth/Bar Harbor
71,Broome,US,28.72,clear sky,42.2506,-75.833,Chenango Valley State Park
72,Salalah,OM,25.11,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
77,Daurala,IN,26.0,clear sky,29.1167,77.6833,Deepak Bairagi
79,La Ronge,CA,28.26,broken clouds,55.1001,-105.2842,Northland Motor Hotel
80,Nouakchott,MR,29.96,overcast clouds,18.0858,-15.9785,HOTEL IMAN
82,Yumen,CN,25.46,clear sky,40.2833,97.2,
83,Victoria,HK,27.4,overcast clouds,22.2855,114.1577,Mini Central
84,Bengkulu,ID,24.51,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
89,Bata,GQ,24.64,overcast clouds,1.8639,9.7658,Hotel Elik Melen
98,Atkinson,US,29.14,overcast clouds,42.8384,-71.147,Atkinson Resort & Country Club
100,Asadabad,IR,25.82,clear sky,34.7824,48.1185,کامپیوتر صادق
101,Ribeira Grande,PT,25.22,few clouds,38.5167,-28.7,Quinta da Meia Eira
102,Kieta,PG,26.55,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
106,Ixtapa,MX,29.24,light rain,20.7,-105.2,hotel la terminal
109,Virden,US,29.28,scattered clouds,39.5009,-89.7679,Virden Nail Spa
112,The Valley,AI,29.9,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
116,Hamilton,US,29.56,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
124,Hami,CN,29.96,scattered clouds,42.8,93.45,Laoyutang Resort
125,Segou,ML,27.68,light rain,13.4317,-6.2157,Comme chez soi
127,Lompoc,US,26.03,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
129,Puerto Ayacucho,VE,29.07,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
130,Morehead,US,29.36,broken clouds,37.2711,-87.1764,CCI Express Inn
131,Griffith,US,26.17,clear sky,41.5284,-87.4237,Apartment above Depot Bar
132,Wanning,CN,26.23,overcast clouds,18.8003,110.3967,Paradise Hotel
135,Kashi,CN,26.76,broken clouds,39.4547,75.9797,帕米尔青年旅舍
137,Aitape,PG,24.82,broken clouds,-3.1374,142.3475,
139,Lixourion,GR,26.23,clear sky,38.2019,20.4314,Hotel Summery
141,Tambacounda,SN,26.04,light rain,13.7539,-13.7586,
144,Dahod,IN,24.24,overcast clouds,22.8333,74.2667,Hotel Laxmi Inn
145,Waingapu,ID,24.39,few clouds,-9.6567,120.2641,Pondok Wisata Elim
147,San Pedro,PH,25.2,overcast clouds,14.35,121.0167,Palines Apartment and Guesthouse
149,Nanning,CN,24.09,scattered clouds,22.8167,108.3167,Nanning Travelling With Hostel
150,Fortuna,US,22.18,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
152,Guerrero Negro,MX,28.37,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
154,Mitsamiouli,KM,23.86,clear sky,-11.3847,43.2844,Foyer ADM
156,Butaritari,KI,27.76,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
158,Labuan,MY,27.63,broken clouds,5.2767,115.2417,Tiara Labuan Hotel
159,Chateauroux,FR,22.0,clear sky,46.8167,1.7,Hôtel Kyriad Chateauroux
163,Sernovodsk,RU,24.31,clear sky,43.3117,45.1594,"Resort ""Sernovodsk Caucasus"""
171,Puerto Escondido,MX,29.52,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
172,Jamestown,US,25.01,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
176,Ponta Do Sol,PT,22.78,broken clouds,32.6667,-17.1,Hotel do Campo
181,Itarema,BR,25.68,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
188,Oshkosh,US,24.99,clear sky,44.0247,-88.5426,Best Western Premier Waterfront Hotel & Convention Center
191,Nioro,GM,26.35,overcast clouds,13.35,-15.75,
196,Mantena,BR,22.47,overcast clouds,-18.7817,-40.9803,Hotel Estrela De Minas
198,Sakaiminato,JP,26.14,overcast clouds,35.55,133.2333,Italian pasley
199,Robertsport,LR,25.24,light rain,6.7533,-11.3686,Kwepunha Retreat
200,Lufilufi,WS,26.88,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
201,Ipixuna,BR,28.33,broken clouds,-1.7625,-48.8043,Chalé do Mato
202,Tecoanapa,MX,29.03,overcast clouds,16.5167,-98.75,Hotel Manglares
204,Half Moon Bay,US,29.19,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
207,Abbeville,FR,24.98,clear sky,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
210,Oussouye,SN,26.97,overcast clouds,12.485,-16.5469,Auberge du Routard
211,Yarmouth,US,23.88,broken clouds,41.7057,-70.2286,Blue Rock Resort
213,Madras,IN,29.99,scattered clouds,13.0878,80.2785,"Taj Connemara, Chennai"
215,Naze,JP,26.27,overcast clouds,28.3667,129.4833,Shishime Hotel
217,San Quintin,MX,25.26,overcast clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
219,San Cristobal,VE,27.98,broken clouds,7.7669,-72.225,Pirineos
220,Bathsheba,BB,28.16,clear sky,13.2167,-59.5167,Atlantis Hotel
225,Sembe,CG,22.36,overcast clouds,1.6481,14.5806,
228,Lodja,CD,25.2,overcast clouds,-3.4833,23.4333,
229,Hithadhoo,MV,27.54,moderate rain,-0.6,73.0833,Scoop Guest House
230,Beaupre,CA,24.27,scattered clouds,47.0443,-70.8953,Hébergement Mont-Sainte-Anne
231,Kalianget,ID,26.93,broken clouds,-7.05,113.9333,Pesanggrahan Garam
232,Yangambi,CD,23.06,overcast clouds,0.8102,24.4336,
235,Minot,US,23.12,clear sky,48.2325,-101.2963,Noble Inn
237,Palauig,PH,26.62,broken clouds,15.435,119.9045,Villa Raphael Resort
238,Hamada,JP,25.42,overcast clouds,34.8833,132.0833,Shimane Hamada Washington Hotel Plaza
239,Boa Vista,BR,29.99,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
240,Mansa,IN,26.58,overcast clouds,29.9833,75.3833,STARiHOTEL Mansa
242,Kiunga,PG,22.78,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
244,Seoul,KR,22.66,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
246,Moerai,PF,22.52,clear sky,-22.4333,-151.3333,Le Manotel
248,Bakel,SN,29.83,light rain,14.905,-12.4568,Ablaye Diallo Bakel
249,Lorengau,PG,26.48,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
251,Lahat,ID,23.24,broken clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
254,Olinda,BR,25.85,clear sky,-8.0089,-34.8553,Flat Quatro Rodas Olinda
256,Hobyo,SO,24.44,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
257,Taiyuan,CN,22.92,mist,37.8694,112.5603,Taiyuan Wanda Wenhua Hotel
258,Norfolk,US,29.01,few clouds,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
262,Ishigaki,JP,29.58,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
264,Murgab,TM,24.08,clear sky,37.4966,61.9714,Wepa Nurlyýew
265,Port Blair,IN,27.36,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
266,Bud,US,29.71,broken clouds,39.447,-86.1758,Ted McQuinn Trust
269,Matara,LK,25.2,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
270,Carutapera,BR,26.16,broken clouds,-1.195,-46.02,Lidera
273,Dongying,CN,23.55,clear sky,37.4564,118.4856,Wanda Realm
275,Myingyan,MM,27.18,heavy intensity rain,21.4667,95.3833,Yamethin
280,Yenagoa,NG,23.35,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
282,Hohoe,GH,24.23,overcast clouds,7.1518,0.4736,Agumatsa Falls Lodge
284,Faanui,PF,25.68,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
285,Thoen,TH,23.41,heavy intensity rain,17.6129,99.2161,บ้านห้องนอน
294,Beyneu,KZ,29.28,clear sky,45.3167,55.2,NUR
296,Port Said,EG,27.33,clear sky,31.2565,32.2841,Aracan Hotel
297,Abrau-Dyurso,RU,22.49,scattered clouds,44.69,37.59,Avgustin Inn
299,Salmas,IR,23.38,clear sky,38.1973,44.7653,Ata Hotel
304,Puro,PH,26.27,overcast clouds,12.4841,123.3827,
305,Gat,IL,27.12,clear sky,31.61,34.7642,OlusHome
307,Aksu,CN,27.34,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
310,Sarangani,PH,27.63,scattered clouds,5.4033,125.4636,JVL Inn and Cafeteria
311,Palmerston,AU,22.99,few clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
313,Barreirinhas,BR,26.07,broken clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
314,Yanam,IN,25.94,overcast clouds,16.7333,82.2167,The Regency Hotel
321,Alofi,NU,26.94,scattered clouds,-19.0595,-169.9187,Taloa Heights
323,Hopkinton,US,28.47,few clouds,41.4612,-71.7776,Stardust Motel
325,Jobat,IN,24.46,overcast clouds,22.4167,74.5667,Singh house
328,Claveria,PH,26.17,overcast clouds,18.6074,121.0832,Casa Grand Inn By The Sea
330,Nurota,UZ,22.69,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
332,Pedasi,PA,26.15,overcast clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
335,Kochi,IN,26.12,overcast clouds,9.9399,76.2602,Trident Hotel Cochin
336,Lagoa,PT,23.19,light rain,39.05,-27.9833,Casa Das Faias
337,Jambusar,IN,26.91,overcast clouds,22.05,72.8,Hotel Imeprial
339,Natal,BR,25.36,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
340,Ranong,TH,25.77,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
341,Ajdabiya,LY,26.89,clear sky,30.7554,20.2263,Almadina Hotel
343,Bubaque,GW,26.99,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
344,Kimbe,PG,24.0,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
351,Yimnon,GR,27.6,clear sky,38.4333,23.8833,Eretria Hotel & Spa Resort
353,Tiznit,MA,22.72,clear sky,29.5833,-9.5,
357,Gigmoto,PH,26.72,overcast clouds,13.7796,124.39,Cj's Travellers Inn
358,Mayor Pablo Lagerenza,PY,24.61,clear sky,-19.9309,-60.7718,
359,Tadepallegudem,IN,25.21,overcast clouds,16.8333,81.5,Hotel Selection Grand
360,Khash,IR,23.81,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
362,Partyzany,UA,24.69,overcast clouds,46.3314,34.7503,
367,Buluang,PH,24.54,broken clouds,13.3068,123.3425,Sacueza Beach Resort
369,Ararat,AM,25.19,clear sky,39.8317,44.7049,NORSED MOTEL/НОРСЕД МОТЕЛЬ/ՆՈՐՍԵԴ ՄՈԹԵԼ
372,Kloulklubed,PW,27.76,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
373,Fatehpur,IN,27.64,scattered clouds,25.9333,80.8,Hotel Bombay Lodge
374,Tabou,CI,24.69,overcast clouds,4.423,-7.3528,hotêl doufoulougou
380,Tanete,ID,23.28,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
381,San Policarpo,PH,25.73,overcast clouds,12.1791,125.5072,Agapita M. Nicart
383,Harper,LR,24.63,overcast clouds,4.375,-7.7169,Screensaver
385,Beaverlodge,CA,24.0,broken clouds,55.2166,-119.4361,Side Trax Inn
389,Eureka,US,22.33,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
392,Makokou,GA,22.24,broken clouds,0.5738,12.8642,Hôtel
393,Kamaishi,JP,24.15,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
398,Yatou,CN,22.01,few clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
403,Natitingou,BJ,22.41,light rain,10.3042,1.3796,Cotonou
405,Varna,BG,23.08,scattered clouds,43.2167,27.9167,Golden Tulip Varna
406,Duki,PK,28.13,broken clouds,30.1541,68.5728,ماسٹر رشید مرحوم
408,Shimoda,JP,25.06,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
411,Petrivka,UA,23.37,overcast clouds,46.9695,30.9591,
415,Garchitorena,PH,26.34,overcast clouds,13.8804,123.6946,Site
416,Santa Rosa,PH,25.62,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
419,Weyburn,CA,22.2,overcast clouds,49.6668,-103.8511,Perfect Inns & Suites
420,Pangai,TO,24.24,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
425,Japura,ID,25.61,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
427,Wewak,PG,24.91,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
428,Sola,VU,25.01,overcast clouds,-13.8833,167.55,Leumerus Bungalows
429,Amapa,BR,28.19,broken clouds,1.0,-52.0,
430,Tessaoua,NE,25.11,scattered clouds,13.7574,7.9874,Benin Dan Kaabou Heberge
433,Pasni,PK,28.18,overcast clouds,25.2631,63.471,Kashmiri Hotal
436,Vidalia,US,25.06,moderate rain,32.2177,-82.4135,Quality Inn & Suites
438,Nan,TH,22.47,overcast clouds,18.8333,100.6667,สะเนียน2
440,Kuching,MY,25.12,few clouds,1.55,110.3333,Hilton Kuching
441,Iracoubo,GF,27.71,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
443,Bonthe,SL,24.53,moderate rain,7.5264,-12.505,Bonthe Holiday Village
444,Totness,SR,28.3,scattered clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
445,Vila Velha,BR,22.97,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
447,Haapiti,PF,27.85,clear sky,-17.5667,-149.8667,Linareva Moorea Beach Resort
448,Luwuk,ID,25.19,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
457,Xapuri,BR,29.51,few clouds,-10.6517,-68.5044,Pousada dos Chapurys
461,San Andres,CO,27.52,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
463,Labuhan,ID,25.01,broken clouds,-6.8844,112.2051,DoubleFAG
465,Hauterive,FR,23.42,clear sky,46.0901,3.4459,Aletti Palace Hotel
466,Campbell River,CA,23.03,few clouds,50.0163,-125.2446,Anchor Inn & Suites
467,Dinajpur,BD,26.64,scattered clouds,25.6272,88.6386,Hotel Sahara
469,Kapit,MY,23.86,heavy intensity rain,2.0167,112.9333,Hotel Meligai Kapit
472,Biak,ID,24.49,overcast clouds,-0.9131,122.8766,Penginapan Kim
473,Lethem,GY,29.85,broken clouds,3.3803,-59.7968,Savannah Inn
480,Rayachoti,IN,25.42,overcast clouds,14.05,78.75,ANNAMAYYA FAMILY RESTAURANT
481,Bandarbeyla,SO,24.56,overcast clouds,9.4942,50.8122,JABIR HOTEL
489,Tres Palos,MX,29.26,overcast clouds,18.1833,-101.6167,
492,Vanimo,PG,24.82,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
493,Ternate,ID,26.7,few clouds,0.8,127.4,Sahid Bela Ternate Hotel
494,Novikovo,RU,22.61,scattered clouds,51.1537,37.8879,
496,Normal,US,28.35,scattered clouds,40.5142,-88.9906,"Holiday Inn Express & Suites Bloomington - Normal, an IHG Hotel"
497,La Fleche,FR,27.14,clear sky,47.6982,-0.0755,Le Relais Cicero
499,Namatanai,PG,26.49,light rain,-3.6667,152.4333,Seagulls Inn Namatani
503,Atherton,GB,25.16,clear sky,53.5237,-2.4935,The Mercury Motel
504,Maubeuge,FR,24.03,overcast clouds,50.2788,3.9727,BEST WESTERN Hotel l'Atelier 117
506,Meulaboh,ID,25.2,light rain,4.1363,96.1285,Kost Pria
512,Caravelas,BR,22.95,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
513,Kualakapuas,ID,22.85,broken clouds,-3.0091,114.3876,Guest House Izonk
514,Bafra,TR,24.9,broken clouds,41.5678,35.9069,Sevgi Otel
516,Aplahoue,BJ,23.47,overcast clouds,6.9333,1.6833,Hotel Immaculee
523,Dambulla,LK,24.97,overcast clouds,7.86,80.6517,Tinaya Treats
524,Hattiesburg,US,28.96,broken clouds,31.3271,-89.2903,Quality Inn & Suites
530,Sao Filipe,CV,25.87,few clouds,14.8961,-24.4956,Hotel Xaguate
533,Kouango,CF,22.13,overcast clouds,4.9934,19.9619,
534,Deori Khas,IN,23.66,overcast clouds,23.4,79.0167,SAMARPAD COMPUTER DEORI
538,Liverpool,GB,25.3,clear sky,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
540,Kilakarai,IN,28.66,overcast clouds,9.2333,78.7833,Kilakarai Home Stays
543,Praia Da Vitoria,PT,23.2,overcast clouds,38.7333,-27.0667,Hotel Branco I
547,Edson,CA,26.75,broken clouds,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
551,Aras,ES,23.23,clear sky,42.5617,-2.356,Jardines de Viana Spa
552,Marsh Harbour,BS,28.7,clear sky,26.5412,-77.0636,Abaco Beach Resort
553,Popondetta,PG,23.23,overcast clouds,-8.7537,148.2534,Timos Transit House
554,Kushima,JP,25.75,overcast clouds,31.4583,131.2333,Hanaoka
555,Russell,US,29.78,scattered clouds,32.3502,-85.1999,Macs
557,Nguru,NG,26.32,overcast clouds,12.8791,10.4526,Government Lodge
561,Tongren,CN,24.59,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
564,Ugoofaaru,MV,27.36,broken clouds,5.6667,73.0,Ungoofaaru Inn
568,Thunder Bay,CA,23.95,few clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
571,Baherden,TM,28.4,clear sky,38.4362,57.4316,
572,Maizuru,JP,25.51,overcast clouds,35.45,135.3333,Maizuru Grand Hotel
575,Hirara,JP,29.5,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
576,Benjamin Constant,BR,27.07,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
577,Troyes,FR,26.03,clear sky,48.3333,4.0833,Logis Hôtel des Sources
578,Touros,BR,24.97,few clouds,-5.1989,-35.4608,INN NEW HORIZON
583,Adre,TD,22.34,light rain,13.4667,22.2,
584,Pacific Grove,US,29.02,clear sky,36.6177,-121.9166,Lovers Point Inn
588,Katsuura,JP,27.19,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
593,Bemidji,US,25.03,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
600,Manavalakurichi,IN,25.9,overcast clouds,8.1333,77.3,Jebinrio home
601,Turayf,SA,28.14,clear sky,31.6725,38.6637,Turaif
602,Kumluca,TR,27.66,clear sky,36.3703,30.2869,Akkol Apart
606,Dingle,PH,24.2,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
609,Alzey,DE,26.74,scattered clouds,49.7517,8.1161,Dorint Hotel Alzey/Worms
611,Turkistan,KZ,22.64,clear sky,43.0,68.0,
613,Nara,JP,28.62,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
614,Katastarion,GR,22.94,clear sky,37.8333,20.7667,Clio
615,Sabang,ID,27.79,overcast clouds,5.8933,95.3214,Hotel Citra
617,Pasighat,IN,26.0,broken clouds,28.0667,95.3333,Siang Guest House
618,Kenora,CA,22.54,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
620,Sinnamary,GF,27.97,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
621,Isangel,VU,22.2,clear sky,-19.55,169.2667,Tanna Lodge
623,Puerto Baquerizo Moreno,EC,22.55,broken clouds,-0.9,-89.6,Hotel los Algarrobos
624,Chulakivka,UA,23.19,overcast clouds,46.3576,32.3514,
625,Jabinyanah,TN,28.89,clear sky,35.035,10.9081,maison belmabrouk
626,Kyaukse,MM,26.71,light rain,21.6,96.1333,Shwe Thit Sar Guesthouse
632,Inongo,CD,23.81,overcast clouds,-1.95,18.2667,Hotel Du Lac
633,Severnyy,RU,22.02,clear sky,50.677,36.5532,Full House North Mini-Hotel
635,Piranhas,BR,25.42,clear sky,-16.4269,-51.8222,Planalto Hotel
636,Road Town,VG,29.05,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
638,Wattegama,LK,25.25,overcast clouds,6.7989,81.4808,
642,Cabadiangan,PH,25.19,broken clouds,9.7531,122.4739,Kipot
644,Nicolas Bravo,MX,28.91,overcast clouds,18.45,-88.9167,
646,Siderno,IT,22.41,few clouds,38.2779,16.302,Grand Hotel President
650,Izumo,JP,26.97,overcast clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
652,Jinchang,CN,25.64,few clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
653,Dongzhen,CN,24.14,scattered clouds,22.3797,110.9389,茂名中汇时尚酒店
654,Bermeo,ES,26.89,few clouds,43.4209,-2.7215,Eco-Hotel Mundaka
655,Muana,BR,29.08,scattered clouds,-1.5283,-49.2167,Pousada Bella do Marajó
659,Palembang,ID,26.05,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
661,Mudgal,IN,23.14,scattered clouds,16.0167,76.4333,Fi Rab Hotel
663,Sciacca,IT,25.26,few clouds,37.5082,13.0881,Hotel Aliai
664,Ducheng,CN,23.84,clear sky,23.2373,111.5317,Xinyongguang Hotel
666,Kibala,TD,23.97,few clouds,9.1104,18.3463,Prasant Hotels
669,Mahon,ES,27.31,clear sky,39.8885,4.2658,ARTIEM Capri
675,Villena,ES,25.35,clear sky,38.6373,-0.8657,Hotel Restaurante Salvadora
679,Belmonte,BR,23.96,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
683,Roma,US,27.63,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
688,Zhangye,CN,27.08,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
693,Marzuq,YE,25.94,overcast clouds,14.4,46.4667,
696,Sajanan,TN,24.51,clear sky,37.0573,9.2426,Mine de Dhoihria
