,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Hobart,-42.8794,147.3294,6.14,90,0,0.0,AU,2022-08-11 20:59:14,clear sky
1,Nijar,36.9665,-2.206,26.8,54,0,1.54,ES,2022-08-11 20:59:15,clear sky
2,Tuktoyaktuk,69.4541,-133.0374,12.0,82,75,7.72,CA,2022-08-11 20:59:15,broken clouds
3,Henties Bay,-22.116,14.2845,12.44,91,1,4.39,NA,2022-08-11 20:59:16,clear sky
4,Georgetown,5.4112,100.3354,28.83,90,20,1.03,MY,2022-08-11 20:57:47,few clouds
5,Adrar,20.5022,-10.0711,37.64,24,0,2.61,MR,2022-08-11 20:59:16,clear sky
6,Busselton,-33.65,115.3333,9.63,89,2,4.79,AU,2022-08-11 20:59:17,clear sky
7,Kapaa,22.0752,-159.319,28.99,72,70,2.24,US,2022-08-11 20:59:17,broken clouds
8,Kruisfontein,-34.0033,24.7314,13.27,92,100,0.95,ZA,2022-08-11 20:59:18,overcast clouds
9,Vila Franca Do Campo,37.7167,-25.4333,22.23,85,49,3.27,PT,2022-08-11 20:59:18,scattered clouds
10,Krasnaya Gorka,55.1962,56.6673,12.26,86,45,1.67,RU,2022-08-11 20:59:18,scattered clouds
11,Waiuku,-37.25,174.75,9.62,75,6,0.76,NZ,2022-08-11 20:59:19,clear sky
12,Mataura,-46.1927,168.8643,0.32,84,20,1.2,NZ,2022-08-11 20:59:19,few clouds
13,Rowlett,32.9029,-96.5639,37.61,44,40,3.6,US,2022-08-11 20:58:11,scattered clouds
14,Tuatapere,-46.1333,167.6833,2.12,79,3,2.14,NZ,2022-08-11 20:55:58,clear sky
15,Lata,40.1629,-8.3327,16.28,91,0,0.83,PT,2022-08-11 20:59:19,clear sky
16,Provideniya,64.3833,-173.3,9.09,100,100,2.0,RU,2022-08-11 20:59:20,fog
17,Bethel,41.3712,-73.414,31.56,48,100,1.63,US,2022-08-11 20:59:20,overcast clouds
18,Robe,-37.1833,139.75,9.31,92,100,5.21,AU,2022-08-11 20:59:21,moderate rain
19,Hilo,19.7297,-155.09,27.92,93,78,0.89,US,2022-08-11 20:59:21,broken clouds
20,Avarua,-21.2078,-159.775,25.03,73,20,6.17,CK,2022-08-11 20:54:39,few clouds
21,Ushuaia,-54.8,-68.3,3.79,87,75,2.06,AR,2022-08-11 20:59:22,broken clouds
22,Whitehorse,60.7161,-135.0538,15.05,82,100,5.66,CA,2022-08-11 20:59:18,overcast clouds
23,Kodiak,57.79,-152.4072,12.73,94,100,3.6,US,2022-08-11 20:59:22,mist
24,Castro,-24.7911,-50.0119,10.23,68,0,2.06,BR,2022-08-11 20:59:23,clear sky
25,Rikitea,-23.1203,-134.9692,22.79,71,69,9.71,PF,2022-08-11 20:59:23,broken clouds
26,Asau,46.4333,26.4,16.51,74,39,2.33,RO,2022-08-11 20:59:23,light rain
27,Parrita,9.5201,-84.3225,32.36,78,100,1.67,CR,2022-08-11 20:59:24,overcast clouds
28,Smolenka,52.1352,113.4974,14.04,82,40,2.0,RU,2022-08-11 20:59:24,scattered clouds
29,Baruun-Urt,46.6806,113.2792,15.72,58,100,4.31,MN,2022-08-11 20:59:25,overcast clouds
30,Beloha,-25.1667,45.05,19.01,55,0,4.93,MG,2022-08-11 20:59:25,clear sky
31,Jaguaruna,-28.615,-49.0256,15.09,86,28,0.94,BR,2022-08-11 20:59:25,scattered clouds
32,Kharitonovo,61.4009,47.4978,15.67,70,100,3.85,RU,2022-08-11 20:59:26,overcast clouds
33,Tasiilaq,65.6145,-37.6368,2.59,84,26,0.94,GL,2022-08-11 20:55:57,scattered clouds
34,Hermanus,-34.4187,19.2345,15.45,76,100,6.01,ZA,2022-08-11 20:59:26,overcast clouds
35,Banyo,6.75,11.8167,18.06,96,100,1.25,CM,2022-08-11 20:59:27,overcast clouds
36,Koundara,12.4833,-13.3,24.33,96,79,2.21,GN,2022-08-11 20:59:27,light rain
37,Arraial Do Cabo,-22.9661,-42.0278,19.98,94,75,4.63,BR,2022-08-11 20:59:13,mist
38,Srednekolymsk,67.45,153.6833,18.0,75,79,3.1,RU,2022-08-11 20:59:28,broken clouds
39,Yar-Sale,66.8333,70.8333,13.86,80,100,6.04,RU,2022-08-11 20:59:28,overcast clouds
40,Miandrivazo,-19.5167,45.4667,20.22,65,0,0.91,MG,2022-08-11 20:59:29,clear sky
41,Churapcha,62.0025,132.4325,13.91,94,100,1.51,RU,2022-08-11 20:59:29,light rain
42,Nikolskoye,59.7035,30.7861,19.94,71,100,2.89,RU,2022-08-11 20:59:29,overcast clouds
43,Atuona,-9.8,-139.0333,25.1,68,40,11.41,PF,2022-08-11 20:59:30,scattered clouds
44,Kavieng,-2.5744,150.7967,27.17,79,95,5.75,PG,2022-08-11 20:59:30,light rain
45,Cabo San Lucas,22.8909,-109.9124,33.43,69,72,2.72,MX,2022-08-11 20:57:00,broken clouds
46,Jalaun,26.1451,79.3366,28.72,69,27,5.64,IN,2022-08-11 21:00:31,scattered clouds
47,Kahului,20.8947,-156.47,29.36,71,100,8.94,US,2022-08-11 21:00:31,overcast clouds
48,Thompson,55.7435,-97.8558,27.74,32,1,5.45,CA,2022-08-11 21:00:18,clear sky
49,Longonjo,-12.9067,15.2533,18.0,16,2,1.19,AO,2022-08-11 21:00:32,clear sky
50,Tokonou,9.65,-9.7833,20.76,98,90,2.47,GN,2022-08-11 21:00:32,light rain
51,Vardo,70.3705,31.1107,12.99,76,75,6.69,NO,2022-08-11 21:00:33,broken clouds
52,Albany,42.6001,-73.9662,28.77,52,94,0.45,US,2022-08-11 20:59:18,overcast clouds
53,Safranbolu,41.2508,32.6942,17.08,96,7,0.72,TR,2022-08-11 21:00:33,clear sky
54,Kaitangata,-46.2817,169.8464,1.08,83,11,2.76,NZ,2022-08-11 21:00:34,few clouds
55,Bilma,18.6853,12.9164,35.78,9,26,4.0,NE,2022-08-11 21:00:30,scattered clouds
56,Port Alfred,-33.5906,26.891,16.91,82,89,2.88,ZA,2022-08-11 21:00:34,overcast clouds
57,Great Falls,47.5002,-111.3008,33.7,16,55,5.7,US,2022-08-11 21:00:32,broken clouds
58,Cabedelo,-6.9811,-34.8339,27.37,78,44,3.49,BR,2022-08-11 20:58:38,scattered clouds
59,Hambantota,6.1241,81.1185,25.96,86,100,8.52,LK,2022-08-11 21:00:35,overcast clouds
60,New Norfolk,-42.7826,147.0587,5.95,84,97,0.47,AU,2022-08-11 21:00:36,overcast clouds
61,Vaini,-21.2,-175.2,23.43,64,98,6.77,TO,2022-08-11 21:00:36,overcast clouds
62,Kenitra,34.261,-6.5802,23.42,76,60,2.27,MA,2022-08-11 21:00:37,broken clouds
63,Chuy,-33.6971,-53.4616,11.96,84,6,2.22,UY,2022-08-11 21:00:37,clear sky
64,Yabelo,4.8833,38.0833,15.96,67,100,3.87,ET,2022-08-11 21:00:38,overcast clouds
65,Hasaki,35.7333,140.8333,27.38,83,19,11.14,JP,2022-08-11 21:00:38,few clouds
66,Riohacha,11.5444,-72.9072,30.11,67,59,5.25,CO,2022-08-11 21:00:39,broken clouds
67,Lazaro Cardenas,17.9583,-102.2,29.0,69,100,2.46,MX,2022-08-11 20:59:55,overcast clouds
68,Puerto Ayora,-0.7393,-90.3518,25.98,97,100,3.13,EC,2022-08-11 20:56:01,overcast clouds
69,Ellsworth,44.5434,-68.4195,23.86,79,100,0.45,US,2022-08-11 20:58:33,overcast clouds
70,Sakakah,29.9697,40.2064,34.61,25,0,3.89,SA,2022-08-11 21:00:40,clear sky
71,Broome,42.2506,-75.833,28.72,42,3,3.58,US,2022-08-11 21:00:40,clear sky
72,Salalah,17.0151,54.0924,25.11,89,97,4.43,OM,2022-08-11 21:00:41,overcast clouds
73,College,64.8569,-147.8028,20.0,53,7,1.28,US,2022-08-11 21:00:41,clear sky
74,Pochutla,15.7432,-96.4661,30.45,59,100,3.23,MX,2022-08-11 20:59:45,overcast clouds
75,Saint-Augustin,51.226,-58.6502,17.44,85,100,6.85,CA,2022-08-11 21:00:42,overcast clouds
76,Ust-Kuyga,70.0167,135.6,10.22,78,100,3.21,RU,2022-08-11 21:00:42,overcast clouds
77,Daurala,29.1167,77.6833,26.0,66,7,2.81,IN,2022-08-11 21:00:43,clear sky
78,Qaanaaq,77.484,-69.3632,3.93,72,96,2.77,GL,2022-08-11 21:00:43,overcast clouds
79,La Ronge,55.1001,-105.2842,28.26,33,68,4.18,CA,2022-08-11 21:00:43,broken clouds
80,Nouakchott,18.0858,-15.9785,29.96,81,100,6.55,MR,2022-08-11 21:00:44,overcast clouds
81,Aparecida Do Taboado,-20.0867,-51.0936,19.84,46,0,3.04,BR,2022-08-11 21:00:44,clear sky
82,Yumen,40.2833,97.2,25.46,30,0,7.5,CN,2022-08-11 21:00:45,clear sky
83,Victoria,22.2855,114.1577,27.4,92,100,3.58,HK,2022-08-11 20:58:28,overcast clouds
84,Bengkulu,-3.8004,102.2655,24.51,91,43,1.61,ID,2022-08-11 21:00:46,scattered clouds
85,Norman Wells,65.282,-126.8329,21.68,27,90,1.78,CA,2022-08-11 21:00:46,overcast clouds
86,Fairbanks,64.8378,-147.7164,20.33,51,0,1.54,US,2022-08-11 20:56:54,clear sky
87,Coihaique,-45.5752,-72.0662,4.48,97,99,2.36,CL,2022-08-11 21:00:46,overcast clouds
88,Katherine,-14.4667,132.2667,21.18,64,1,3.09,AU,2022-08-11 20:56:26,clear sky
89,Bata,1.8639,9.7658,24.64,86,100,3.53,GQ,2022-08-11 21:00:47,overcast clouds
90,Port Elizabeth,-33.918,25.5701,14.5,87,100,1.72,ZA,2022-08-11 21:00:15,overcast clouds
91,Punta Arenas,-53.15,-70.9167,3.95,64,76,3.35,CL,2022-08-11 21:00:48,broken clouds
92,Airai,-8.9266,125.4092,13.72,93,55,1.51,TL,2022-08-11 21:01:48,broken clouds
93,Upernavik,72.7868,-56.1549,5.62,79,100,4.46,GL,2022-08-11 21:01:49,overcast clouds
94,Dali,25.7,100.1833,17.43,89,93,1.34,CN,2022-08-11 21:01:49,overcast clouds
95,Cidreira,-30.1811,-50.2056,15.2,85,1,3.22,BR,2022-08-11 20:57:27,clear sky
96,Barrow,71.2906,-156.7887,8.01,93,100,9.26,US,2022-08-11 21:01:50,overcast clouds
97,Iqaluit,63.7506,-68.5145,11.85,62,20,2.57,CA,2022-08-11 20:59:40,few clouds
98,Atkinson,42.8384,-71.147,29.14,61,100,1.34,US,2022-08-11 21:01:50,overcast clouds
99,Aklavik,68.2191,-135.0107,18.69,40,14,4.09,CA,2022-08-11 21:01:51,few clouds
100,Asadabad,34.7824,48.1185,25.82,30,2,2.23,IR,2022-08-11 21:01:51,clear sky
101,Ribeira Grande,38.5167,-28.7,25.22,73,20,5.14,PT,2022-08-11 21:01:51,few clouds
102,Kieta,-6.2167,155.6333,26.55,79,100,0.78,PG,2022-08-11 21:01:52,overcast clouds
103,Ongandjera,-17.8833,15.0667,20.37,13,4,3.21,NA,2022-08-11 21:01:52,clear sky
104,Mahebourg,-20.4081,57.7,20.14,66,85,7.13,MU,2022-08-11 21:01:36,overcast clouds
105,Huarmey,-10.0681,-78.1522,19.72,72,15,4.57,PE,2022-08-11 21:01:53,few clouds
106,Ixtapa,20.7,-105.2,29.24,76,99,2.14,MX,2022-08-11 21:00:17,light rain
107,Vao,-22.6667,167.4833,19.98,58,16,8.36,NC,2022-08-11 21:01:53,few clouds
108,Barcelos,41.5388,-8.6151,20.38,86,0,0.42,PT,2022-08-11 21:01:54,clear sky
109,Virden,39.5009,-89.7679,29.28,65,28,1.16,US,2022-08-11 21:01:54,scattered clouds
110,Vanavara,60.34,102.2797,8.99,95,19,1.3,RU,2022-08-11 21:01:55,few clouds
111,Chumikan,54.7183,135.315,12.38,97,100,2.02,RU,2022-08-11 21:01:55,overcast clouds
112,The Valley,18.217,-63.0578,29.9,76,73,6.62,AI,2022-08-11 21:01:56,broken clouds
113,Mar Del Plata,-38.0023,-57.5575,14.93,67,0,5.81,AR,2022-08-11 21:00:31,clear sky
114,Pevek,69.7008,170.3133,2.51,91,88,2.52,RU,2022-08-11 21:01:56,overcast clouds
115,Westport,41.1415,-73.3579,32.26,57,100,2.68,US,2022-08-11 21:01:56,overcast clouds
116,Hamilton,39.1834,-84.5333,29.56,59,61,0.89,US,2022-08-11 21:01:12,broken clouds
117,Sao Joao Da Barra,-21.6403,-41.0511,21.61,60,99,12.67,BR,2022-08-11 21:01:57,overcast clouds
118,East London,-33.0153,27.9116,17.81,82,97,2.37,ZA,2022-08-11 21:00:34,overcast clouds
119,Baykit,61.67,96.37,7.23,88,16,1.66,RU,2022-08-11 21:01:57,few clouds
120,Moron,-34.6534,-58.6198,17.22,54,0,2.55,AR,2022-08-11 21:01:58,clear sky
121,Launceston,-41.45,147.1667,8.97,94,75,2.57,AU,2022-08-11 21:01:58,broken clouds
122,Ilulissat,69.2167,-51.1,5.01,87,75,1.54,GL,2022-08-11 21:01:59,broken clouds
123,Bredasdorp,-34.5322,20.0403,12.19,82,100,2.66,ZA,2022-08-11 21:01:59,overcast clouds
124,Hami,42.8,93.45,29.96,29,41,6.4,CN,2022-08-11 21:02:00,scattered clouds
125,Segou,13.4317,-6.2157,27.68,70,95,3.23,ML,2022-08-11 21:02:00,light rain
126,Ukiah,39.1502,-123.2078,34.13,36,0,2.57,US,2022-08-11 21:02:01,clear sky
127,Lompoc,34.6391,-120.4579,26.03,70,75,6.69,US,2022-08-11 21:02:01,broken clouds
128,San Patricio,28.017,-97.5169,36.77,42,100,2.94,US,2022-08-11 21:02:01,overcast clouds
129,Puerto Ayacucho,5.6639,-67.6236,29.07,75,99,0.44,VE,2022-08-11 21:02:02,overcast clouds
130,Morehead,37.2711,-87.1764,29.36,64,75,2.06,US,2022-08-11 21:02:02,broken clouds
131,Griffith,41.5284,-87.4237,26.17,56,0,5.66,US,2022-08-11 21:02:03,clear sky
132,Wanning,18.8003,110.3967,26.23,89,100,1.25,CN,2022-08-11 21:02:03,overcast clouds
133,Klaksvik,62.2266,-6.589,11.51,83,100,4.99,FO,2022-08-11 21:02:03,overcast clouds
134,Erenhot,43.6475,111.9767,21.56,48,81,6.16,CN,2022-08-11 21:02:04,broken clouds
135,Kashi,39.4547,75.9797,26.76,40,62,1.8,CN,2022-08-11 21:03:04,broken clouds
136,Zhigansk,66.7697,123.3711,9.2,75,31,9.9,RU,2022-08-11 21:03:05,scattered clouds
137,Aitape,-3.1374,142.3475,24.82,86,83,1.63,PG,2022-08-11 21:03:05,broken clouds
138,Carauari,-4.8828,-66.8958,32.88,42,79,0.96,BR,2022-08-11 21:03:06,broken clouds
139,Lixourion,38.2019,20.4314,26.23,69,8,2.12,GR,2022-08-11 21:03:06,clear sky
140,Mount Isa,-20.7333,139.5,16.87,36,96,1.54,AU,2022-08-11 21:03:06,overcast clouds
141,Tambacounda,13.7539,-13.7586,26.04,89,95,3.56,SN,2022-08-11 21:03:07,light rain
142,Bluff,-46.6,168.3333,4.18,83,99,4.56,NZ,2022-08-11 21:00:34,overcast clouds
143,Lavrentiya,65.5833,-171.0,6.69,90,79,2.7,RU,2022-08-11 21:03:07,broken clouds
144,Dahod,22.8333,74.2667,24.24,94,100,6.99,IN,2022-08-11 21:03:08,overcast clouds
145,Waingapu,-9.6567,120.2641,24.39,88,24,4.18,ID,2022-08-11 21:03:08,few clouds
146,Wasilla,61.5814,-149.4394,19.05,67,97,1.79,US,2022-08-11 20:58:24,overcast clouds
147,San Pedro,14.35,121.0167,25.2,89,87,0.87,PH,2022-08-11 21:03:09,overcast clouds
148,Cherskiy,68.75,161.3,14.88,62,97,3.81,RU,2022-08-11 21:03:09,overcast clouds
149,Nanning,22.8167,108.3167,24.09,94,42,1.7,CN,2022-08-11 21:03:10,scattered clouds
150,Fortuna,40.5982,-124.1573,22.18,73,75,4.12,US,2022-08-11 21:01:43,broken clouds
151,Batagay-Alyta,67.8006,130.4114,9.9,79,100,2.92,RU,2022-08-11 21:03:10,overcast clouds
152,Guerrero Negro,27.9769,-114.0611,28.37,46,1,7.03,MX,2022-08-11 21:03:11,clear sky
153,Luanda,-8.8368,13.2343,19.43,92,38,3.51,AO,2022-08-11 21:03:11,scattered clouds
154,Mitsamiouli,-11.3847,43.2844,23.86,73,1,2.5,KM,2022-08-11 21:03:12,clear sky
155,Owensboro,37.7742,-87.1133,30.55,54,0,3.31,US,2022-08-11 21:00:07,clear sky
156,Butaritari,3.0707,172.7902,27.76,74,99,5.79,KI,2022-08-11 21:03:12,overcast clouds
157,Lunino,53.5918,45.2271,16.68,91,4,1.7,RU,2022-08-11 21:03:13,clear sky
158,Labuan,5.2767,115.2417,27.63,79,51,3.7,MY,2022-08-11 21:03:13,broken clouds
159,Chateauroux,46.8167,1.7,22.0,37,0,4.12,FR,2022-08-11 21:03:14,clear sky
160,Baoqing,46.3317,132.2111,14.92,92,25,1.51,CN,2022-08-11 21:03:14,scattered clouds
161,Azangaro,-14.9167,-70.2167,15.84,17,12,4.68,PE,2022-08-11 21:03:15,few clouds
162,Orel,52.9658,36.0803,17.46,74,6,4.02,RU,2022-08-11 21:03:15,clear sky
163,Sernovodsk,43.3117,45.1594,24.31,64,0,1.74,RU,2022-08-11 21:03:16,clear sky
164,Pechora,65.1472,57.2244,10.85,75,72,3.48,RU,2022-08-11 21:03:16,broken clouds
165,Coquimbo,-29.9533,-71.3436,13.44,80,100,2.13,CL,2022-08-11 21:03:16,overcast clouds
166,Sept-Iles,50.2001,-66.3821,18.92,83,96,0.89,CA,2022-08-11 21:02:04,overcast clouds
167,Carnarvon,-24.8667,113.6333,15.16,34,0,6.83,AU,2022-08-11 21:03:17,clear sky
168,Neuquen,-38.9516,-68.0591,14.36,38,100,1.24,AR,2022-08-11 21:03:17,overcast clouds
169,Sumbawanga,-7.9667,31.6167,14.76,45,15,2.05,TZ,2022-08-11 21:03:18,few clouds
170,Pangnirtung,66.1451,-65.7125,12.28,59,12,1.49,CA,2022-08-11 21:03:18,few clouds
171,Puerto Escondido,15.85,-97.0667,29.52,68,100,2.48,MX,2022-08-11 21:03:19,overcast clouds
172,Jamestown,42.097,-79.2353,25.01,45,20,4.63,US,2022-08-11 21:03:19,few clouds
173,Ahipara,-35.1667,173.1667,10.79,77,34,3.24,NZ,2022-08-11 21:03:19,scattered clouds
174,Saint-Philippe,-21.3585,55.7679,18.77,70,35,5.56,RE,2022-08-11 21:03:20,scattered clouds
175,Dolny Kubin,49.2098,19.3034,13.06,98,69,1.83,SK,2022-08-11 21:04:20,broken clouds
176,Ponta Do Sol,32.6667,-17.1,22.78,74,61,1.44,PT,2022-08-11 21:04:21,broken clouds
177,Codrington,-38.2667,141.9667,7.74,92,100,1.95,AU,2022-08-11 21:04:21,overcast clouds
178,Constitucion,-35.3333,-72.4167,11.94,69,0,3.21,CL,2022-08-11 21:04:22,clear sky
179,Ferme-Neuve,46.7001,-75.4493,20.03,49,24,5.21,CA,2022-08-11 21:04:22,few clouds
180,Sitka,57.0531,-135.33,17.94,77,75,1.54,US,2022-08-11 21:04:22,broken clouds
181,Itarema,-2.9248,-39.9167,25.68,81,91,7.1,BR,2022-08-11 21:04:23,overcast clouds
182,Fatima,39.6207,-8.6524,18.72,79,0,2.29,PT,2022-08-11 21:01:05,clear sky
183,Belaya Gora,68.5333,146.4167,14.71,65,75,6.92,RU,2022-08-11 21:04:23,broken clouds
184,Altamira,-3.2033,-52.2064,30.44,52,85,1.26,BR,2022-08-11 21:02:20,overcast clouds
185,Humaita,-7.5061,-63.0208,33.05,39,57,0.75,BR,2022-08-11 21:04:24,broken clouds
186,Fort Nelson,58.8053,-122.7002,19.83,51,68,1.35,CA,2022-08-11 21:02:23,broken clouds
187,Shakiso,5.75,38.9167,14.54,96,99,0.41,ET,2022-08-11 21:04:24,overcast clouds
188,Oshkosh,44.0247,-88.5426,24.99,53,3,0.89,US,2022-08-11 20:59:36,clear sky
189,Chokurdakh,70.6333,147.9167,9.39,72,100,3.82,RU,2022-08-11 21:04:25,overcast clouds
190,Lingyuan,41.24,119.4011,19.8,91,89,1.36,CN,2022-08-11 21:04:25,overcast clouds
191,Nioro,13.35,-15.75,26.35,80,89,3.58,GM,2022-08-11 21:04:26,overcast clouds
192,Harbour Breton,47.4833,-55.7983,15.99,82,100,3.39,CA,2022-08-11 21:04:26,overcast clouds
193,Turgenevo,54.8455,46.3297,15.49,87,8,1.18,RU,2022-08-11 21:04:26,clear sky
194,Tim,51.6222,37.1244,20.5,73,5,5.47,RU,2022-08-11 21:04:27,clear sky
195,Cape Town,-33.9258,18.4232,15.21,76,100,3.13,ZA,2022-08-11 21:04:27,overcast clouds
196,Mantena,-18.7817,-40.9803,22.47,35,99,1.61,BR,2022-08-11 21:04:28,overcast clouds
197,Khandyga,62.6667,135.6,14.02,90,98,0.9,RU,2022-08-11 21:04:28,overcast clouds
198,Sakaiminato,35.55,133.2333,26.14,84,100,3.37,JP,2022-08-11 21:04:28,overcast clouds
199,Robertsport,6.7533,-11.3686,25.24,84,91,6.05,LR,2022-08-11 21:04:29,light rain
200,Lufilufi,-13.8745,-171.5986,26.88,81,23,7.06,WS,2022-08-11 21:04:29,light rain
201,Ipixuna,-1.7625,-48.8043,28.33,68,57,2.96,BR,2022-08-11 21:04:30,broken clouds
202,Tecoanapa,16.5167,-98.75,29.03,63,100,4.01,MX,2022-08-11 21:04:30,overcast clouds
203,Port Hardy,50.6996,-127.4199,16.55,90,71,2.17,CA,2022-08-11 21:04:30,broken clouds
204,Half Moon Bay,37.4636,-122.4286,29.19,64,20,8.75,US,2022-08-11 21:04:31,few clouds
205,Tahe,52.3333,124.7333,10.36,97,86,1.43,CN,2022-08-11 21:04:31,overcast clouds
206,Kirkenes,69.7271,30.0458,13.53,71,75,7.72,NO,2022-08-11 21:04:32,light rain
207,Abbeville,50.1,1.8333,24.98,40,1,5.27,FR,2022-08-11 21:04:32,clear sky
208,Barra Velha,-26.6322,-48.6847,17.95,91,82,2.34,BR,2022-08-11 21:04:32,broken clouds
209,Tangshan,39.6333,118.1833,21.8,94,44,0.59,CN,2022-08-11 21:02:13,scattered clouds
210,Oussouye,12.485,-16.5469,26.97,79,100,3.74,SN,2022-08-11 21:04:33,overcast clouds
211,Yarmouth,41.7057,-70.2286,23.88,92,75,2.06,US,2022-08-11 21:04:33,broken clouds
212,Parkes,-33.1333,148.1833,11.86,79,100,0.45,AU,2022-08-11 21:04:34,overcast clouds
213,Madras,13.0878,80.2785,29.99,80,40,4.12,IN,2022-08-11 21:04:34,scattered clouds
214,Chernyshevskiy,63.0128,112.4714,12.35,93,58,1.33,RU,2022-08-11 21:04:35,broken clouds
215,Naze,28.3667,129.4833,26.27,82,100,2.58,JP,2022-08-11 21:04:35,overcast clouds
216,Rosarito,32.3333,-117.0333,35.78,54,2,6.51,MX,2022-08-11 21:04:35,clear sky
217,San Quintin,30.4833,-115.95,25.26,68,100,5.17,MX,2022-08-11 21:04:36,overcast clouds
218,Simao,22.7886,100.9748,19.35,99,100,1.51,CN,2022-08-11 21:03:44,overcast clouds
219,San Cristobal,7.7669,-72.225,27.98,49,77,3.39,VE,2022-08-11 21:02:41,broken clouds
220,Bathsheba,13.2167,-59.5167,28.16,77,10,5.58,BB,2022-08-11 21:01:11,clear sky
221,Dunedin,-45.8742,170.5036,4.33,73,3,2.23,NZ,2022-08-11 20:59:42,clear sky
222,Christchurch,-43.5333,172.6333,1.06,92,7,1.03,NZ,2022-08-11 21:03:28,clear sky
223,Sterling,39.0062,-77.4286,31.59,50,20,4.47,US,2022-08-11 21:05:37,few clouds
224,Nerchinskiy Zavod,51.3088,119.61,12.69,92,99,0.9,RU,2022-08-11 21:05:37,overcast clouds
225,Sembe,1.6481,14.5806,22.36,87,99,1.13,CG,2022-08-11 21:05:38,overcast clouds
226,Esperance,-33.8667,121.9,11.34,73,88,3.76,AU,2022-08-11 21:05:38,overcast clouds
227,Paamiut,61.994,-49.6678,6.36,92,26,3.46,GL,2022-08-11 21:05:39,scattered clouds
228,Lodja,-3.4833,23.4333,25.2,29,100,0.85,CD,2022-08-11 21:05:39,overcast clouds
229,Hithadhoo,-0.6,73.0833,27.54,75,5,3.12,MV,2022-08-11 21:05:39,moderate rain
230,Beaupre,47.0443,-70.8953,24.27,81,31,4.34,CA,2022-08-11 21:05:40,scattered clouds
