City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yashkul,RU,2022-08-04 16:02:27,46.1711,45.3435,307.32,22,6,6.24
1,Nabire,ID,2022-08-04 16:02:27,-3.3667,135.4833,297.36,93,100,1.41
2,Punta Arenas,CL,2022-08-04 16:00:09,-53.15,-70.9167,277.1,93,100,1.5
3,Tuktoyaktuk,CA,2022-08-04 16:02:28,69.4541,-133.0374,284.8,67,99,2.92
4,Dayong,CN,2022-08-04 16:02:28,25.0209,118.2898,298.22,93,32,0.31
5,Jamestown,US,2022-08-04 16:01:13,42.097,-79.2353,301.22,64,99,2.24
6,Rikitea,PF,2022-08-04 16:02:29,-23.1203,-134.9692,293.75,80,100,7.37
7,Ushuaia,AR,2022-08-04 16:02:30,-54.8,-68.3,277.45,98,100,1.54
8,Chernyshevskiy,RU,2022-08-04 16:02:30,63.0128,112.4714,284.07,92,100,1.48
9,San Carlos De Bariloche,AR,2022-08-04 16:02:30,-41.1456,-71.3082,275.13,71,86,3.88
10,Celestun,MX,2022-08-04 16:02:31,20.8667,-90.4,303.45,60,46,1.46
11,Port Alfred,ZA,2022-08-04 16:02:31,-33.5906,26.891,288.25,87,46,3.66
12,Faya,SA,2022-08-04 16:02:32,18.3851,42.4509,294.24,58,99,1.2
13,Lagunas,PE,2022-08-04 16:02:32,-5.2269,-75.6753,298.56,91,99,0.23
14,Talcahuano,CL,2022-08-04 16:02:34,-36.7167,-73.1167,283.92,80,83,1.33
15,Bredasdorp,ZA,2022-08-04 16:02:11,-34.5322,20.0403,287.25,73,71,0.87
16,Victoria,HK,2022-08-04 16:00:27,22.2855,114.1577,301.66,87,100,5.36
17,Hermanus,ZA,2022-08-04 16:02:35,-34.4187,19.2345,288.04,75,48,6.67
18,Morant Bay,JM,2022-08-04 16:02:35,17.8815,-76.4093,305.77,64,100,5.54
19,Hovd,MN,2022-08-04 16:02:36,48.0056,91.6419,295.05,33,56,0.48
20,Sao Filipe,CV,2022-08-04 15:58:09,14.8961,-24.4956,298.63,81,93,2.6
21,Busselton,AU,2022-08-04 16:02:36,-33.65,115.3333,284.02,76,100,2.45
22,Saint-Francois,FR,2022-08-04 16:00:50,46.4154,3.9054,309.84,20,0,2.06
23,Guerrero Negro,MX,2022-08-04 16:02:37,27.9769,-114.0611,296.48,70,3,5.91
24,Puerto Ayora,EC,2022-08-04 16:02:37,-0.7393,-90.3518,295.12,77,94,1.34
25,Atuona,PF,2022-08-04 16:02:38,-9.8,-139.0333,298.25,72,3,8.61
26,Uruzgan,AF,2022-08-04 16:02:38,32.8333,66.0,303.07,12,0,2.72
27,Yulara,AU,2022-08-04 16:01:19,-25.2406,130.9889,284.46,34,0,3.91
28,Amahai,ID,2022-08-04 16:02:39,-3.3333,128.9167,298.02,87,98,1.14
29,Bathsheba,BB,2022-08-04 16:02:39,13.2167,-59.5167,303.73,78,95,8.69
30,Egvekinot,RU,2022-08-04 16:02:40,66.3167,-179.1667,279.96,92,56,1.35
31,Georgetown,MY,2022-08-04 15:59:06,5.4112,100.3354,301.12,82,20,2.24
32,Bonthe,SL,2022-08-04 16:02:40,7.5264,-12.505,299.03,81,91,5.2
33,Bluff,NZ,2022-08-04 16:02:27,-46.6,168.3333,287.48,75,100,8.54
34,Butaritari,KI,2022-08-04 16:02:41,3.0707,172.7902,300.58,76,94,5.2
35,Tura,IN,2022-08-04 16:02:41,25.5198,90.2201,297.67,89,46,1.1
36,Mataura,NZ,2022-08-04 16:02:42,-46.1927,168.8643,287.3,91,100,2.63
37,Longyearbyen,SJ,2022-08-04 16:02:42,78.2186,15.6401,284.06,76,75,3.09
38,Iracoubo,GF,2022-08-04 16:02:43,5.4802,-53.2011,302.42,67,25,4.49
39,Denpasar,ID,2022-08-04 16:02:43,-8.65,115.2167,298.96,88,20,1.54
40,Barrow,US,2022-08-04 16:02:44,71.2906,-156.7887,283.24,70,100,5.79
41,Hithadhoo,MV,2022-08-04 16:02:44,-0.6,73.0833,300.85,69,98,6.43
42,Inskoy,RU,2022-08-04 16:02:45,54.4297,86.44,285.91,76,75,2.01
43,Carnarvon,AU,2022-08-04 16:02:46,-24.8667,113.6333,290.49,59,41,5.96
44,Yellowknife,CA,2022-08-04 16:02:15,62.456,-114.3525,287.35,62,17,2.24
45,Launceston,AU,2022-08-04 16:02:46,-41.45,147.1667,282.95,94,75,5.14
46,Evensk,RU,2022-08-04 16:03:47,61.95,159.2333,284.78,98,100,3.25
47,Ukiah,US,2022-08-04 16:03:47,39.1502,-123.2078,303.67,44,0,1.54
48,New Norfolk,AU,2022-08-04 16:03:41,-42.7826,147.0587,281.44,60,99,0.45
49,Kaitangata,NZ,2022-08-04 16:03:48,-46.2817,169.8464,280.57,87,100,2.3
50,Skjervoy,NO,2022-08-04 16:03:49,70.0311,20.9714,290.15,92,78,0.78
51,Pathein,MM,2022-08-04 16:03:49,16.7833,94.7333,297.91,95,98,3.06
52,Okhotsk,RU,2022-08-04 16:03:50,59.3833,143.3,287.32,96,100,1.84
53,Orlovo,RU,2022-08-04 16:03:50,51.754,39.5873,298.31,60,99,2.37
54,Bowen,AU,2022-08-04 16:03:51,-20.0167,148.2333,291.13,89,3,2.8
55,Vaini,TO,2022-08-04 16:03:51,-21.2,-175.2,296.24,94,40,3.6
56,Lewiston,US,2022-08-04 16:03:52,44.1003,-70.2148,306.88,49,0,4.63
57,Khatanga,RU,2022-08-04 16:03:52,71.9667,102.5,286.7,64,100,2.24
58,Henties Bay,NA,2022-08-04 16:03:53,-22.116,14.2845,287.31,85,17,5.49
59,Bengkulu,ID,2022-08-04 16:03:53,-3.8004,102.2655,297.0,92,100,1.9
60,Saldanha,ZA,2022-08-04 16:03:54,-33.0117,17.9442,286.08,76,65,3.26
61,Havre-Saint-Pierre,CA,2022-08-04 16:03:54,50.2334,-63.5986,289.68,86,100,4.13
62,Gdansk,PL,2022-08-04 16:01:26,54.3521,18.6464,307.54,33,0,5.66
63,Padang,ID,2022-08-04 16:03:55,-0.9492,100.3543,298.18,85,99,1.91
64,Korla,CN,2022-08-04 16:00:29,41.7597,86.1469,304.98,25,11,2.76
65,Kapaa,US,2022-08-04 16:03:56,22.0752,-159.319,296.33,92,75,2.57
66,Chokurdakh,RU,2022-08-04 16:03:57,70.6333,147.9167,276.79,90,72,4.57
67,Ellsworth,US,2022-08-04 16:03:58,44.5434,-68.4195,304.02,70,0,8.23
68,Bantou,CN,2022-08-04 16:03:58,26.2151,117.4893,297.9,85,4,1.39
69,Hobart,AU,2022-08-04 16:02:46,-42.8794,147.3294,281.63,76,99,0.45
70,Pisco,PE,2022-08-04 16:02:52,-13.7,-76.2167,290.94,75,34,3.71
71,Constitucion,CL,2022-08-04 16:03:59,-35.3333,-72.4167,286.09,61,12,3.72
72,Bambous Virieux,MU,2022-08-04 15:59:31,-20.3428,57.7575,294.94,73,40,6.17
73,Kulhudhuffushi,MV,2022-08-04 16:04:00,6.6221,73.07,300.03,83,100,9.86
74,Gorontalo,ID,2022-08-04 16:02:03,0.5412,123.0595,297.15,94,100,1.48
75,General Roca,AR,2022-08-04 16:04:00,-39.0333,-67.5833,286.27,40,80,8.18
76,Fort Nelson,CA,2022-08-04 16:00:22,58.8053,-122.7002,285.36,85,100,2.44
77,Hilo,US,2022-08-04 16:03:55,19.7297,-155.09,298.86,77,0,3.09
78,Upernavik,GL,2022-08-04 16:04:01,72.7868,-56.1549,279.75,64,100,1.26
79,Pemba,MZ,2022-08-04 16:04:02,-12.974,40.5178,297.27,69,0,4.58
80,San Agustin,MX,2022-08-04 16:04:03,20.5333,-103.4667,295.1,68,0,0.0
81,Butembo,CD,2022-08-04 16:04:03,0.15,29.2833,290.12,81,66,1.0
82,Broome,US,2022-08-04 16:01:37,42.2506,-75.833,307.09,57,20,1.79
83,Puerto Montt,CL,2022-08-04 16:04:05,-41.4698,-72.9447,280.61,87,75,3.09
84,Smoky Lake,CA,2022-08-04 16:04:05,54.1169,-112.4686,287.43,88,100,4.2
85,Albany,US,2022-08-04 16:00:08,42.6001,-73.9662,307.38,51,15,0.45
86,Lavrentiya,RU,2022-08-04 16:04:06,65.5833,-171.0,282.71,93,97,2.23
87,Port Hardy,CA,2022-08-04 16:03:17,50.6996,-127.4199,287.09,82,96,2.81
88,Putina,PE,2022-08-04 16:05:07,-15.4667,-69.4333,281.92,55,94,1.94
89,Leh,IN,2022-08-04 16:05:07,34.1667,77.5833,293.65,31,35,3.06
90,Atar,MR,2022-08-04 16:05:08,20.5169,-13.0499,311.19,24,1,4.96
91,Ystad,SE,2022-08-04 16:05:09,55.4297,13.8204,303.91,56,90,4.52
92,Westport,US,2022-08-04 16:04:08,41.1415,-73.3579,307.82,60,0,3.09
93,Marawi,PH,2022-08-04 16:05:09,7.9986,124.2928,293.69,95,100,1.44
94,Mumford,GH,2022-08-04 16:05:10,5.2618,-0.759,296.55,75,77,5.01
95,Cabra,ES,2022-08-04 16:05:10,37.4725,-4.4421,309.73,15,0,8.85
96,Teguise,ES,2022-08-04 16:05:11,29.0605,-13.564,300.27,54,20,9.26
97,Kholtoson,RU,2022-08-04 16:05:11,50.2981,103.3097,286.76,96,98,1.75
98,Chicama,PE,2022-08-04 16:05:12,-7.8447,-79.1469,290.45,62,73,2.96
99,Dikson,RU,2022-08-04 16:05:12,73.5069,80.5464,283.23,96,100,8.31
100,Saint-Philippe,RE,2022-08-04 16:03:10,-21.3585,55.7679,293.92,78,31,5.02
101,Nikolskoye,RU,2022-08-04 16:05:13,59.7035,30.7861,300.09,46,80,1.9
102,East London,ZA,2022-08-04 16:05:14,-33.0153,27.9116,291.66,71,79,3.78
103,Lufilufi,WS,2022-08-04 16:05:14,-13.8745,-171.5986,299.28,81,72,10.88
104,Arraial Do Cabo,BR,2022-08-04 16:05:15,-22.9661,-42.0278,297.07,78,0,6.17
105,San Felipe,VE,2022-08-04 16:05:15,10.3399,-68.7425,303.83,58,98,0.46
106,Mar Del Plata,AR,2022-08-04 16:00:30,-38.0023,-57.5575,283.2,75,95,0.89
107,Lac-Megantic,CA,2022-08-04 16:05:16,45.5834,-70.8823,300.32,54,81,4.12
108,Hami,CN,2022-08-04 16:05:17,42.8,93.45,305.77,15,59,4.49
109,Karratha,AU,2022-08-04 16:05:17,-20.7377,116.8463,292.45,37,3,5.37
110,Sibu,MY,2022-08-04 16:05:18,2.3,111.8167,297.08,97,100,0.76
111,Nago,JP,2022-08-04 16:05:18,26.5881,127.9761,300.39,84,85,2.53
112,Tasiilaq,GL,2022-08-04 16:03:03,65.6145,-37.6368,279.24,81,100,1.89
113,Cherskiy,RU,2022-08-04 16:03:26,68.75,161.3,279.91,93,100,1.85
114,Codrington,AU,2022-08-04 16:04:38,-38.2667,141.9667,285.2,71,100,10.89
115,Ramnagar,IN,2022-08-04 16:05:19,29.4,79.1167,299.04,81,98,1.71
116,Katsuura,JP,2022-08-04 16:05:20,35.1333,140.3,297.64,95,100,5.83
117,Kodiak,US,2022-08-04 16:05:20,57.79,-152.4072,286.88,82,20,1.54
118,Severo-Kurilsk,RU,2022-08-04 16:04:27,50.6789,156.125,284.37,90,34,4.43
119,Novyy Urengoy,RU,2022-08-04 16:05:21,66.0833,76.6333,295.13,42,94,2.6
120,Outjo,NA,2022-08-04 16:05:21,-20.1167,16.15,299.14,11,3,3.24
121,Saint Anthony,US,2022-08-04 16:00:25,45.0205,-93.218,298.59,56,0,0.89
122,Anadyr,RU,2022-08-04 16:01:11,64.75,177.4833,283.15,93,38,1.79
123,Saint-Augustin,CA,2022-08-04 16:05:22,51.226,-58.6502,292.77,67,100,6.9
124,Bata,GQ,2022-08-04 16:05:23,1.8639,9.7658,298.6,77,82,4.72
125,Grand Gaube,MU,2022-08-04 16:05:23,-20.0064,57.6608,295.03,69,2,3.13
126,Geraldton,AU,2022-08-04 16:05:24,-28.7667,114.6,285.38,94,100,3.09
127,Santa Rosa,PH,2022-08-04 16:05:24,14.3122,121.1114,298.2,94,100,3.28
128,Labuhan,ID,2022-08-04 16:05:25,-6.8844,112.2051,297.71,78,27,3.24
129,Nikolayevsk-Na-Amure,RU,2022-08-04 16:05:25,53.1406,140.73,288.74,98,97,0.53
130,Sokolovo,RU,2022-08-04 16:05:26,52.5318,84.7896,287.58,65,78,3.22
131,Fortuna,US,2022-08-04 16:05:26,40.5982,-124.1573,289.78,91,100,2.06
132,Bethel,US,2022-08-04 16:05:27,41.3712,-73.414,307.12,58,0,4.12
133,Laguna,US,2022-08-04 16:04:31,38.421,-121.4238,305.9,41,0,4.63
134,Aswan,EG,2022-08-04 16:05:28,24.0934,32.907,314.2,12,13,3.43
135,Airai,TL,2022-08-04 16:05:28,-8.9266,125.4092,286.75,89,43,0.87
136,Zhigalovo,RU,2022-08-04 16:05:29,54.8097,105.1578,285.36,87,58,0.35
137,Suzzara,IT,2022-08-04 16:06:29,44.9919,10.7431,310.38,27,0,2.01
138,Coahuayana,MX,2022-08-04 16:06:30,18.7333,-103.6833,305.05,60,63,0.55
139,Saskylakh,RU,2022-08-04 16:06:30,71.9167,114.0833,285.52,63,92,3.38
140,Palma Soriano,CU,2022-08-04 16:06:31,20.2172,-75.9989,303.63,53,94,1.71
141,Cabedelo,BR,2022-08-04 16:03:38,-6.9811,-34.8339,301.52,73,20,7.1
142,Sao Gabriel Da Cachoeira,BR,2022-08-04 16:06:31,-0.1303,-67.0892,300.85,81,77,0.74
143,Fomboni,KM,2022-08-04 16:06:32,-12.28,43.7425,297.53,70,0,6.55
144,Erenhot,CN,2022-08-04 16:06:32,43.6475,111.9767,297.65,49,0,5.8
145,Leningradskiy,RU,2022-08-04 16:06:33,69.3833,178.4167,274.24,99,100,5.17
146,Qasigiannguit,GL,2022-08-04 16:04:35,68.8193,-51.1922,281.29,90,100,1.4
147,San Quintin,MX,2022-08-04 16:06:34,30.4833,-115.95,295.69,77,84,4.77
148,Kattivakkam,IN,2022-08-04 16:03:17,13.2167,80.3167,302.2,89,100,5.72
149,Xuddur,SO,2022-08-04 16:06:35,4.1213,43.8894,299.94,44,96,8.27
150,Dukat,RU,2022-08-04 16:06:35,62.55,155.55,284.51,97,43,0.36
151,Amos,CA,2022-08-04 16:06:36,48.5669,-78.1162,286.98,82,98,2.35
152,Thompson,CA,2022-08-04 16:06:37,55.7435,-97.8558,290.19,35,17,2.53
153,Kipini,KE,2022-08-04 16:06:37,-2.5257,40.5262,297.31,77,27,8.08
154,Ribeira Grande,PT,2022-08-04 16:02:52,38.5167,-28.7,298.37,88,75,3.6
155,Pacific Grove,US,2022-08-04 16:04:36,36.6177,-121.9166,290.97,95,25,0.89
156,Cape Town,ZA,2022-08-04 16:06:38,-33.9258,18.4232,290.03,74,71,3.58
157,Wasilla,US,2022-08-04 16:02:18,61.5814,-149.4394,288.19,86,0,1.54
158,Deputatskiy,RU,2022-08-04 16:02:31,69.3,139.9,274.98,86,30,0.69
159,Mahebourg,MU,2022-08-04 16:03:00,-20.4081,57.7,294.96,73,40,5.66
160,Rosario,AR,2022-08-04 16:06:39,-32.9468,-60.6393,289.23,63,0,6.69
161,Sibut,CF,2022-08-04 16:06:40,5.718,19.0739,297.14,92,100,1.23
162,Tromso,NO,2022-08-04 16:06:40,69.6496,18.957,286.16,76,75,6.69
163,Tuatapere,NZ,2022-08-04 16:06:41,-46.1333,167.6833,285.66,81,100,3.95
164,Clarence Town,AU,2022-08-04 16:06:41,-32.5833,151.7833,291.1,97,98,1.68
165,Poum,NC,2022-08-04 16:06:42,-20.2333,164.0167,297.02,83,1,2.78
166,Tautira,PF,2022-08-04 16:06:42,-17.7333,-149.15,297.87,78,77,12.1
167,Klichka,RU,2022-08-04 16:06:43,50.4457,117.996,287.67,86,28,4.71
168,Tumkur,IN,2022-08-04 16:06:43,13.3422,77.1017,296.13,85,100,2.9
169,Pevek,RU,2022-08-04 16:04:34,69.7008,170.3133,274.52,96,100,2.59
170,Kruisfontein,ZA,2022-08-04 16:03:58,-34.0033,24.7314,286.34,84,78,2.72
171,Souillac,MU,2022-08-04 16:06:44,-20.5167,57.5167,294.36,73,40,5.66
172,Mutare,ZW,2022-08-04 16:06:45,-18.9707,32.6709,290.67,46,1,1.7
173,Yuancheng,CN,2022-08-04 16:06:45,36.652,107.7896,299.33,64,98,2.44
174,Waimana,NZ,2022-08-04 16:06:46,-38.15,177.0833,279.5,95,6,1.77
175,Avarua,CK,2022-08-04 16:02:05,-21.2078,-159.775,296.18,73,75,7.72
176,Alvaraes,BR,2022-08-04 16:06:46,-3.2208,-64.8042,305.08,55,99,2.24
177,Buin,CL,2022-08-04 16:06:47,-33.7333,-70.75,287.28,54,0,0.9
178,Bilma,NE,2022-08-04 16:06:48,18.6853,12.9164,311.66,22,18,0.17
179,Khuzhir,RU,2022-08-04 16:06:48,53.1939,107.3397,287.28,79,8,2.54
180,Kidodi,TZ,2022-08-04 16:06:49,-7.6036,37.0044,296.76,54,89,0.45
181,Mareeba,AU,2022-08-04 16:06:50,-17.0,145.4333,293.55,95,67,1.18
182,Tecoanapa,MX,2022-08-04 16:07:50,16.5167,-98.75,302.76,63,0,1.24
183,San Matias,BO,2022-08-04 16:07:51,-16.3667,-58.4,310.64,14,11,2.44
184,Ouro Branco,BR,2022-08-04 16:03:44,-20.5208,-43.6919,300.68,25,85,1.39
185,Inhambane,MZ,2022-08-04 16:07:51,-23.865,35.3833,293.66,77,0,4.21
186,Gwadar,PK,2022-08-04 16:07:53,25.1216,62.3254,300.76,84,59,4.11
187,Oranjemund,NA,2022-08-04 16:07:55,-28.55,16.4333,286.36,77,0,5.44
188,Zavyalovo,RU,2022-08-04 16:07:55,54.5053,82.4484,288.99,61,48,3.75
189,Dharchula,IN,2022-08-04 16:07:56,29.85,80.5333,296.62,91,100,0.47
190,Boqueirao,BR,2022-08-04 16:07:56,-7.5,-36.1333,299.17,68,72,6.17
191,Bull Savanna,JM,2022-08-04 16:07:57,17.8868,-77.5902,301.96,58,100,4.48
192,Ontario,US,2022-08-04 16:04:39,34.0633,-117.6509,304.16,67,75,3.09
193,Vallenar,CL,2022-08-04 16:07:58,-28.5708,-70.7581,293.85,15,0,1.08
194,Taree,AU,2022-08-04 16:07:58,-31.9,152.4667,290.99,100,100,2.06
195,Mut,TR,2022-08-04 16:07:59,36.6439,33.4389,308.71,33,0,3.65
196,Hofn,IS,2022-08-04 16:07:59,64.2539,-15.2082,285.16,54,75,7.72
197,Esperance,AU,2022-08-04 16:08:00,-33.8667,121.9,283.06,70,72,10.05
198,Collie,AU,2022-08-04 16:08:00,-33.3667,116.15,280.87,88,74,1.56
199,Estevan,CA,2022-08-04 16:08:01,49.1334,-102.9842,296.34,30,5,3.79
200,Sitka,US,2022-08-04 16:08:01,57.0531,-135.33,288.09,82,100,1.54
201,Mirador,BR,2022-08-04 16:08:02,-6.3708,-44.3631,305.36,40,73,4.13
202,Umm Kaddadah,SD,2022-08-04 16:08:02,13.6017,26.6876,307.81,30,91,2.31
203,Klaksvik,FO,2022-08-04 16:08:03,62.2266,-6.589,283.66,80,70,9.3
204,Sinnamary,GF,2022-08-04 16:08:04,5.3833,-52.95,302.82,65,38,4.39
205,Salalah,OM,2022-08-04 16:08:04,17.0151,54.0924,298.2,100,100,2.06
206,Saint-Gaudens,FR,2022-08-04 16:08:05,43.0833,0.6667,303.72,58,72,4.48
207,Maragogi,BR,2022-08-04 16:08:05,-9.0122,-35.2225,299.4,70,20,5.7
208,Namibe,AO,2022-08-04 16:07:17,-15.1961,12.1522,292.24,70,3,4.69
209,Fort Saint James,CA,2022-08-04 16:08:06,54.4333,-124.25,282.63,96,100,1.34
210,Ballina,AU,2022-08-04 16:08:06,-28.8667,153.5667,290.94,91,51,7.04
211,Santa Lucia,ES,2022-08-04 16:05:39,27.9117,-15.5407,295.8,65,20,15.43
212,Mindelo,CV,2022-08-04 16:08:08,16.8901,-24.9804,297.15,77,65,4.65
213,Mount Gambier,AU,2022-08-04 16:08:09,-37.8333,140.7667,283.1,93,75,6.69
214,Parabel,RU,2022-08-04 16:08:09,58.6978,81.4825,287.86,69,15,2.59
215,Baykit,RU,2022-08-04 16:04:48,61.67,96.37,279.99,92,100,2.07
216,Lata,PT,2022-08-04 16:08:10,40.1629,-8.3327,301.75,51,94,4.59
217,Norman Wells,CA,2022-08-04 16:08:10,65.282,-126.8329,290.06,67,31,0.94
218,Huangmei,CN,2022-08-04 16:08:11,30.1924,116.025,301.46,70,0,1.76
219,Guangyuan,CN,2022-08-04 16:08:12,32.442,105.823,297.48,93,13,0.45
220,Kishni,IN,2022-08-04 16:08:13,27.0247,79.2634,305.02,62,100,3.54
221,Broken Hill,AU,2022-08-04 16:08:13,-31.95,141.4333,284.56,43,0,6.17
222,Matara,LK,2022-08-04 16:08:14,5.9485,80.5353,298.62,84,100,6.16
223,Basco,PH,2022-08-04 16:08:14,20.4487,121.9702,302.39,75,71,6.19
224,Mount Isa,AU,2022-08-04 16:08:15,-20.7333,139.5,296.02,56,40,4.63
225,Farah,AF,2022-08-04 16:09:15,32.5,62.5,305.72,14,0,4.74
226,Avera,US,2022-08-04 16:09:16,33.194,-82.5271,303.46,53,11,2.3
227,Beringovskiy,RU,2022-08-04 16:08:45,63.05,179.3167,282.2,81,53,0.92
228,Vao,NC,2022-08-04 16:09:17,-22.6667,167.4833,295.32,85,99,6.39
229,Arman,RU,2022-08-04 16:09:17,59.7,150.1667,288.16,96,94,1.11
230,Smithers,CA,2022-08-04 16:04:52,54.7804,-127.1743,283.73,91,100,1.25
231,Warmbad,NA,2022-08-04 16:09:18,-28.45,18.7333,293.13,34,0,3.95
232,Aklavik,CA,2022-08-04 16:09:18,68.2191,-135.0107,290.09,61,76,3.68
233,Shakiso,ET,2022-08-04 16:07:16,5.75,38.9167,290.42,69,89,0.96
234,Castro,BR,2022-08-04 16:09:19,-24.7911,-50.0119,298.47,40,6,6.12
235,Kavieng,PG,2022-08-04 16:09:20,-2.5744,150.7967,300.83,78,95,5.94
236,Tazovskiy,RU,2022-08-04 16:09:20,67.4667,78.7,289.98,61,47,2.24
237,Biltine,TD,2022-08-04 16:09:21,14.5333,20.9167,304.07,50,99,2.59
238,Masuguru,TZ,2022-08-04 16:09:21,-11.3667,38.4167,301.73,26,34,2.2
239,Margate,GB,2022-08-04 16:05:57,51.3813,1.3862,297.52,63,45,2.68
240,Maumere,ID,2022-08-04 16:09:23,-8.6199,122.2111,296.81,74,86,2.93
241,Kendari,ID,2022-08-04 16:09:24,-3.945,122.4989,296.51,89,29,0.52
242,Grand-Lahou,CI,2022-08-04 16:09:24,5.1367,-5.0242,297.99,72,83,3.49
243,Kieta,PG,2022-08-04 16:09:25,-6.2167,155.6333,298.74,86,93,1.77
244,Lazaro Cardenas,MX,2022-08-04 16:09:25,17.9583,-102.2,302.92,71,35,0.1
245,Sisimiut,GL,2022-08-04 16:09:26,66.9395,-53.6735,280.77,82,100,5.53
246,Gat,IL,2022-08-04 16:09:26,31.61,34.7642,305.59,100,0,5.72
247,Mogadishu,SO,2022-08-04 16:05:21,2.0371,45.3438,297.74,83,37,8.28
248,Kawalu,ID,2022-08-04 16:09:27,-7.3817,108.2082,293.7,98,29,0.11
249,Mnogovershinnyy,RU,2022-08-04 16:09:28,53.9353,139.9242,286.23,98,100,0.67
250,Roma,US,2022-08-04 16:09:29,43.2128,-75.4557,305.75,64,20,4.12
251,Nome,US,2022-08-04 16:04:33,64.5011,-165.4064,284.91,100,100,7.2
252,Nouakchott,MR,2022-08-04 16:07:08,18.0858,-15.9785,303.11,73,84,5.58
253,Yerbogachen,RU,2022-08-04 16:09:31,61.2767,108.0108,284.06,89,46,0.48
254,Mayo,US,2022-08-04 16:09:31,38.8876,-76.5119,308.52,70,0,4.02
255,Madaoua,NE,2022-08-04 16:09:32,14.073,5.96,304.29,51,71,1.92
256,Flinders,AU,2022-08-04 16:09:32,-34.5833,150.8552,289.47,87,62,0.89
257,Aquiraz,BR,2022-08-04 16:09:33,-3.9014,-38.3911,303.4,72,64,4.84
258,Christchurch,NZ,2022-08-04 16:08:01,-43.5333,172.6333,282.54,75,1,1.03
259,Mandalgovi,MN,2022-08-04 16:09:33,45.7625,106.2708,292.48,52,14,3.54
260,Clyde River,CA,2022-08-04 16:09:34,70.4692,-68.5914,277.92,88,100,2.09
261,Port Blair,IN,2022-08-04 16:09:34,11.6667,92.75,300.61,81,100,9.17
262,Chuy,UY,2022-08-04 16:09:35,-33.6971,-53.4616,286.06,96,100,6.13
263,Touros,BR,2022-08-04 16:09:35,-5.1989,-35.4608,300.85,70,17,7.3
264,Isla Vista,US,2022-08-04 16:09:36,34.4133,-119.861,302.79,62,0,2.06
265,Cap Malheureux,MU,2022-08-04 16:09:37,-19.9842,57.6142,295.08,69,1,1.34
266,Cabo San Lucas,MX,2022-08-04 16:07:42,22.8909,-109.9124,307.76,62,0,4.12
267,Witu,KE,2022-08-04 16:09:38,-2.3889,40.4382,297.24,76,16,6.16
268,La Seyne-Sur-Mer,FR,2022-08-04 16:09:39,43.0982,5.8847,304.62,68,2,2.68
269,Provideniya,RU,2022-08-04 16:09:40,64.3833,-173.3,283.7,90,100,4.52
270,Olinda,BR,2022-08-04 16:09:41,-8.0089,-34.8553,300.0,69,40,5.14
271,Mugan,CN,2022-08-04 16:10:42,35.9404,101.3842,289.95,84,41,2.34
272,Genhe,CN,2022-08-04 16:10:42,50.7833,121.5167,290.98,99,100,0.31
273,Zasosna,RU,2022-08-04 16:10:43,50.6307,38.3965,291.77,91,77,5.63
274,Havoysund,NO,2022-08-04 16:10:43,70.9963,24.6622,289.28,93,65,8.16
275,Kahului,US,2022-08-04 16:10:44,20.8947,-156.47,296.95,73,0,1.79
276,Cidreira,BR,2022-08-04 16:10:44,-30.1811,-50.2056,291.21,88,100,0.78
277,Qaanaaq,GL,2022-08-04 16:10:45,77.484,-69.3632,280.32,59,9,1.17
278,Merauke,ID,2022-08-04 16:10:45,-8.4667,140.3333,297.97,91,88,4.44
